, кото	46402	0.00171
ановит	3313	0.00012
а не п	3307	0.00012
вать с	3304	0.00012
обнару	3298	0.00012
бнаруж	3297	0.00012
, гово	3297	0.00012
вадцат	3297	0.00012
двадца	3297	0.00012
о буде	3294	0.00012
? — сп	3290	0.00012
тправи	3289	0.00012
можнос	3278	0.00012
строит	3277	0.00012
не име	3277	0.00012
что вы	3275	0.00012
команд	3274	0.00012
систем	3269	0.00012
но это	3266	0.00012
начени	3266	0.00012
твоват	3265	0.00012
не ста	3263	0.00012
принял	3263	0.00012
подним	3259	0.00012
, и не	3258	0.00012
ил его	3254	0.00012
тся по	3252	0.00012
, но и	3251	0.00012
альный	3250	0.00012
ельным	3250	0.00012
венной	3250	0.00012
о слов	3250	0.00012
азался	3249	0.00012
казалс	3242	0.00012
вполне	3241	0.00012
роятно	3241	0.00012
сутств	3239	0.00012
венный	3234	0.00012
льства	3230	0.00012
оказат	3229	0.00012
в том,	3227	0.00012
о гово	3227	0.00012
то все	3227	0.00012
ательс	3226	0.00012
радост	3221	0.00012
ение п	3220	0.00012
четвер	3219	0.00012
ение с	3219	0.00012
на зем	3216	0.00012
многие	3216	0.00012
ому, ч	3212	0.00012
вовать	3207	0.00012
кого п	3206	0.00012
переда	3204	0.00012
другим	3201	0.00012
перево	3201	0.00012
аправл	3199	0.00012
а кото	3196	0.00012
альных	3196	0.00012
ом слу	3190	0.00012
нулись	3190	0.00012
о стра	3189	0.00012
явлени	3187	0.00012
ческим	3182	0.00012
огда м	3179	0.00012
никако	3177	0.00012
честве	3172	0.00012
ак буд	3171	0.00012
о прос	3170	0.00012
следуе	3164	0.00012
это пр	3162	0.00012
тветст	3160	0.00012
ответс	3159	0.00012
, пред	3153	0.00012
, напр	3152	0.00012
нуться	3150	0.00012
ваются	3147	0.00012
меньше	3144	0.00012
здоров	3142	0.00012
на сво	3141	0.00012
я пере	3141	0.00012
приятн	3139	0.00012
степен	3138	0.00012
у тебя	3138	0.00012
а само	3138	0.00012
ительс	3136	0.00012
ствующ	3136	0.00012
сохран	3135	0.00012
ного м	3133	0.00012
ом дел	3133	0.00012
раться	3130	0.00012
ения в	3130	0.00012
на сам	3127	0.00012
казал:	3127	0.00012
дин из	3124	0.00012
я на с	3124	0.00012
красны	3123	0.00012
о толь	3122	0.00012
, може	3121	0.00012
и слов	3121	0.00012
должал	3120	0.00012
— спро	3116	0.00012
наружи	3114	0.00011
ает, ч	3114	0.00011
случай	3112	0.00011
й чело	3111	0.00011
думать	3110	0.00011
как по	3108	0.00011
было б	3100	0.00011
огда с	3099	0.00011
но так	3099	0.00011
о не з	3095	0.00011
его за	3094	0.00011
скорее	3092	0.00011
станет	3090	0.00011
как не	3089	0.00011
в конц	3089	0.00011
торону	3086	0.00011
, но п	3084	0.00011
, а не	3081	0.00011
едующи	3081	0.00011
е могл	3079	0.00011
другом	3078	0.00011
застав	3077	0.00011
ной ст	3074	0.00011
ставал	3072	0.00011
высоко	3070	0.00011
о свое	3070	0.00011
го при	3069	0.00011
ения с	3063	0.00011
опасно	3060	0.00011
пришло	3059	0.00011
услыша	3058	0.00011
ся в с	3056	0.00011
й, что	3056	0.00011
ой сто	3054	0.00011
м деле	3054	0.00011
держат	3047	0.00011
, одна	3046	0.00011
перест	3045	0.00011
, толь	3043	0.00011
спраши	3043	0.00011
они не	3040	0.00011
тобы в	3039	0.00011
щества	3039	0.00011
ществе	3038	0.00011
, и вс	3037	0.00011
как бу	3034	0.00011
ного к	3034	0.00011
как ра	3032	0.00011
помощь	3027	0.00011
осколь	3026	0.00011
содерж	3024	0.00011
е слов	3020	0.00011
видимо	3019	0.00011
и прос	3017	0.00011
занима	3017	0.00011
ультат	3013	0.00011
глубок	3012	0.00011
ался с	3010	0.00011
ообраз	3010	0.00011
стреча	3009	0.00011
о мной	3009	0.00011
кто-то	3008	0.00011
ного о	3008	0.00011
и посл	3008	0.00011
венным	3008	0.00011
езульт	2997	0.00011
резуль	2997	0.00011
сторож	2995	0.00011
первые	2992	0.00011
такого	2989	0.00011
али на	2988	0.00011
й стор	2987	0.00011
зульта	2987	0.00011
лось н	2983	0.00011
пользу	2982	0.00011
и толь	2982	0.00011
возник	2978	0.00011
о быть	2976	0.00011
помнил	2976	0.00011
лько м	2973	0.00011
ледует	2973	0.00011
ссказа	2971	0.00011
, и на	2969	0.00011
ать по	2968	0.00011
, даже	2965	0.00011
мужчин	2964	0.00011
то она	2964	0.00011
знаешь	2963	0.00011
раньше	2962	0.00011
довате	2959	0.00011
о расс	2958	0.00011
деревь	2957	0.00011
второй	2955	0.00011
ность,	2953	0.00011
обрати	2953	0.00011
о посл	2951	0.00011
ать не	2949	0.00011
получа	2948	0.00011
ла, чт	2947	0.00011
ример,	2945	0.00011
олучил	2945	0.00011
и одно	2939	0.00011
а свое	2938	0.00011
, — пр	2936	0.00011
мистер	2936	0.00011
отреть	2934	0.00011
мотрет	2934	0.00011
раздел	2933	0.00011
ости и	2929	0.00011
роизво	2927	0.00011
ращени	2926	0.00011
проход	2924	0.00011
ить на	2921	0.00011
вспомн	2918	0.00011
тается	2916	0.00011
авился	2916	0.00011
глянул	2916	0.00011
е стал	2914	0.00011
лась н	2911	0.00011
виться	2909	0.00011
се это	2909	0.00011
то-ниб	2906	0.00011
твержд	2898	0.00011
енно в	2896	0.00011
они по	2892	0.00011
постоя	2889	0.00011
откуда	2887	0.00011
леньки	2886	0.00011
вернут	2885	0.00011
глазам	2884	0.00011
, не с	2884	0.00011
го, ка	2884	0.00011
трудно	2884	0.00011
что вс	2884	0.00011
пособн	2884	0.00011
редпол	2884	0.00011
чилось	2883	0.00011
й жизн	2882	0.00011
ледств	2882	0.00011
следст	2879	0.00011
, на к	2877	0.00011
, оста	2877	0.00011
читать	2873	0.00011
транно	2870	0.00011
ранств	2869	0.00011
аю, чт	2869	0.00011
льно с	2868	0.00011
или по	2863	0.00011
о не б	2862	0.00011
завтра	2860	0.00011
утренн	2860	0.00011
оспода	2860	0.00011
ни был	2856	0.00011
твован	2855	0.00011
выгляд	2854	0.00011
кой-то	2853	0.00011
опусти	2853	0.00011
держив	2850	0.00011
ержива	2849	0.00011
лось п	2848	0.00011
он про	2846	0.00011
акой-т	2846	0.00011
е мест	2845	0.00011
ть это	2842	0.00010
ть все	2839	0.00010
е виде	2839	0.00010
ться о	2838	0.00010
предло	2837	0.00010
огласи	2836	0.00010
как на	2828	0.00010
е расс	2827	0.00010
он при	2827	0.00010
, но т	2825	0.00010
прочем	2822	0.00010
кольку	2821	0.00010
ть себ	2818	0.00010
поскол	2817	0.00010
спомни	2815	0.00010
ожение	2815	0.00010
мическ	2811	0.00010
лся по	2809	0.00010
ько по	2808	0.00010
азываю	2808	0.00010
госуда	2806	0.00010
ого ко	2806	0.00010
культу	2806	0.00010
осудар	2805	0.00010
тавляе	2805	0.00010
ворили	2804	0.00010
иально	2802	0.00010
едовал	2802	0.00010
корабл	2802	0.00010
ение и	2800	0.00010
лько д	2800	0.00010
старик	2798	0.00010
ть, ка	2797	0.00010
если т	2794	0.00010
на был	2791	0.00010
тобы н	2790	0.00010
лось с	2790	0.00010
аться.	2788	0.00010
стояще	2785	0.00010
, — от	2785	0.00010
м, кот	2784	0.00010
царств	2782	0.00010
ения п	2782	0.00010
впроче	2782	0.00010
огичес	2781	0.00010
полнен	2780	0.00010
ультур	2779	0.00010
странс	2778	0.00010
транст	2778	0.00010
зговор	2777	0.00010
азгово	2776	0.00010
ельные	2776	0.00010
к будт	2775	0.00010
ельно,	2775	0.00010
следне	2773	0.00010
, кром	2773	0.00010
авленн	2771	0.00010
е не с	2770	0.00010
амом д	2768	0.00010
лько ч	2768	0.00010
назван	2768	0.00010
того н	2767	0.00010
дитель	2766	0.00010
ровани	2762	0.00010
ельной	2761	0.00010
и не в	2761	0.00010
со мно	2759	0.00010
е были	2756	0.00010
в голо	2755	0.00010
сильно	2755	0.00010
тирова	2753	0.00010
выполн	2753	0.00010
спомин	2751	0.00010
ного д	2746	0.00010
, како	2744	0.00010
чается	2744	0.00010
енно с	2741	0.00010
альным	2739	0.00010
как пр	2738	0.00010
пробле	2738	0.00010
лись и	2738	0.00010
однима	2735	0.00010
бъясни	2733	0.00010
ется о	2731	0.00010
рел на	2729	0.00010
вместо	2724	0.00010
ение о	2722	0.00010
, будт	2720	0.00010
й, кот	2719	0.00010
на мен	2719	0.00010
лько т	2718	0.00010
смерть	2718	0.00010
не ост	2714	0.00010
оватьс	2712	0.00010
если о	2711	0.00010
, но с	2710	0.00010
распол	2710	0.00010
не раз	2707	0.00010
е знае	2705	0.00010
е посл	2703	0.00010
ался н	2699	0.00010
зывать	2699	0.00010
ться и	2698	0.00010
встрет	2697	0.00010
делает	2697	0.00010
то зна	2696	0.00010
мом де	2695	0.00010
и гово	2692	0.00010
нимать	2689	0.00010
тались	2689	0.00010
личест	2687	0.00010
енно н	2686	0.00010
трел н	2679	0.00010
ротиво	2678	0.00010
ованно	2677	0.00010
логиче	2675	0.00010
решени	2671	0.00010
реальн	2671	0.00010
.↵— не	2668	0.00010
появил	2668	0.00010
альчик	2667	0.00010
смотря	2665	0.00010
глядыв	2663	0.00010
лядыва	2663	0.00010
о если	2660	0.00010
ознани	2655	0.00010
ловек,	2655	0.00010
учител	2655	0.00010
свидет	2655	0.00010
идетел	2651	0.00010
видете	2651	0.00010
или на	2650	0.00010
поступ	2648	0.00010
, и пр	2648	0.00010
т меня	2645	0.00010
рочем,	2644	0.00010
своими	2639	0.00010
очувст	2639	0.00010
ходило	2638	0.00010
оворят	2635	0.00010
стории	2635	0.00010
произн	2635	0.00010
, — по	2634	0.00010
зывают	2634	0.00010
ного н	2629	0.00010
короле	2628	0.00010
что за	2628	0.00010
меня п	2627	0.00010
так же	2624	0.00010
исполн	2623	0.00010
если н	2622	0.00010
роблем	2620	0.00010
стичес	2619	0.00010
стрети	2618	0.00010
одобно	2615	0.00010
и меня	2615	0.00010
за ним	2614	0.00010
животн	2613	0.00010
его со	2611	0.00010
е заме	2611	0.00010
деленн	2609	0.00010
ой про	2608	0.00010
е знал	2607	0.00010
редлож	2606	0.00010
ение н	2606	0.00010
едстви	2606	0.00010
ожидан	2605	0.00010
звраща	2605	0.00010
видели	2604	0.00010
не мен	2601	0.00010
тся, ч	2600	0.00010
ольств	2600	0.00010
и пост	2600	0.00010
вать в	2598	0.00010
й, как	2595	0.00010
о не о	2594	0.00010
, посл	2593	0.00010
ла его	2593	0.00010
в одно	2591	0.00010
крайне	2591	0.00010
ографи	2591	0.00010
оличес	2590	0.00010
считал	2590	0.00010
аблюда	2586	0.00010
нно по	2584	0.00010
пожалу	2584	0.00010
. он с	2582	0.00010
ленные	2582	0.00010
поверн	2581	0.00010
таться	2580	0.00010
овался	2580	0.00010
сподин	2576	0.00010
и на с	2575	0.00010
аходил	2574	0.00010
ечение	2573	0.00009
ы, кот	2571	0.00009
нитель	2570	0.00009
енщина	2570	0.00009
ходитс	2570	0.00009
принес	2570	0.00009
ть про	2568	0.00009
го был	2567	0.00009
в друг	2562	0.00009
ался п	2561	0.00009
они пр	2560	0.00009
относи	2557	0.00009
органи	2554	0.00009
о имен	2554	0.00009
вовани	2553	0.00009
очеред	2553	0.00009
а стол	2550	0.00009
о кото	2548	0.00009
ожалуй	2547	0.00009
л меня	2547	0.00009
капита	2546	0.00009
ко мне	2545	0.00009
ся в п	2543	0.00009
е сказ	2542	0.00009
ы, что	2540	0.00009
о всех	2539	0.00009
провод	2538	0.00009
страда	2531	0.00009
и боль	2530	0.00009
когда-	2530	0.00009
лись к	2528	0.00009
к тому	2527	0.00009
казал,	2527	0.00009
осторо	2526	0.00009
ной по	2525	0.00009
ал его	2524	0.00009
ого ра	2523	0.00009
о прав	2521	0.00009
о мног	2520	0.00009
компан	2520	0.00009
замеча	2518	0.00009
о того	2518	0.00009
тавлял	2517	0.00009
, он п	2516	0.00009
им обр	2513	0.00009
означа	2513	0.00009
оверну	2513	0.00009
природ	2512	0.00009
затель	2511	0.00009
оизвод	2509	0.00009
ли про	2509	0.00009
событи	2508	0.00009
достав	2508	0.00009
анного	2507	0.00009
. посл	2506	0.00009
жество	2504	0.00009
и и по	2503	0.00009
тально	2503	0.00009
ническ	2498	0.00009
. но в	2496	0.00009
произо	2495	0.00009
меня с	2494	0.00009
альног	2494	0.00009
ь на с	2493	0.00009
евозмо	2488	0.00009
похоже	2486	0.00009
полити	2484	0.00009
лазами	2482	0.00009
вилась	2481	0.00009
ельных	2480	0.00009
ритель	2480	0.00009
публик	2479	0.00009
помнит	2476	0.00009
кого с	2471	0.00009
сквозь	2470	0.00009
его от	2469	0.00009
ился к	2468	0.00009
планет	2468	0.00009
еческо	2464	0.00009
ак раз	2464	0.00009
разуме	2462	0.00009
далось	2462	0.00009
ние на	2460	0.00009
вленны	2460	0.00009
аже не	2460	0.00009
и прин	2459	0.00009
ображе	2458	0.00009
она по	2458	0.00009
о меня	2456	0.00009
бражен	2456	0.00009
ленный	2454	0.00009
о не м	2454	0.00009
полови	2453	0.00009
а не с	2450	0.00009
и расс	2449	0.00009
телось	2448	0.00009
вать н	2447	0.00009
тобы с	2445	0.00009
тились	2444	0.00009
л голо	2444	0.00009
омпани	2441	0.00009
приказ	2440	0.00009
делени	2440	0.00009
ить, ч	2440	0.00009
принят	2440	0.00009
понятн	2438	0.00009
ыло не	2437	0.00009
постро	2435	0.00009
ограмм	2432	0.00009
подход	2432	0.00009
хотело	2431	0.00009
аходит	2431	0.00009
чатель	2431	0.00009
его бы	2431	0.00009
жности	2430	0.00009
тересн	2428	0.00009
сследо	2427	0.00009
ного р	2427	0.00009
ает на	2425	0.00009
я на п	2424	0.00009
ижения	2424	0.00009
то дел	2423	0.00009
но под	2422	0.00009
всем н	2421	0.00009
ится в	2420	0.00009
жестве	2420	0.00009
ереста	2419	0.00009
главно	2419	0.00009
это по	2418	0.00009
лись о	2418	0.00009
ходимо	2416	0.00009
десять	2414	0.00009
твенни	2414	0.00009
гласил	2414	0.00009
обы по	2413	0.00009
редств	2412	0.00009
ак это	2405	0.00009
е не б	2404	0.00009
холодн	2404	0.00009
переме	2403	0.00009
средст	2402	0.00009
кричал	2402	0.00009
девушк	2401	0.00009
отелос	2401	0.00009
были п	2401	0.00009
ого со	2397	0.00009
но, по	2397	0.00009
надлеж	2396	0.00009
невозм	2395	0.00009
соврем	2395	0.00009
пока н	2391	0.00009
окойно	2390	0.00009
соедин	2390	0.00009
еревод	2389	0.00009
стоянн	2388	0.00009
, каки	2387	0.00009
овольс	2387	0.00009
е пони	2386	0.00009
ться п	2386	0.00009
понял,	2383	0.00009
не пре	2382	0.00009
своему	2382	0.00009
прибли	2381	0.00009
али, ч	2380	0.00009
ться к	2380	0.00009
а пред	2380	0.00009
вольст	2377	0.00009
лючени	2374	0.00009
ологич	2374	0.00009
ональн	2374	0.00009
– спро	2373	0.00009
течени	2372	0.00009
сначал	2371	0.00009
верное	2371	0.00009
о свои	2368	0.00009
объект	2367	0.00009
правед	2367	0.00009
говорю	2366	0.00009
ть, по	2366	0.00009
довани	2364	0.00009
что же	2364	0.00009
о сдел	2363	0.00009
е прои	2361	0.00009
что мы	2361	0.00009
______	2361	0.00009
ется и	2360	0.00009
никаки	2359	0.00009
требов	2359	0.00009
оловин	2357	0.00009
равда,	2357	0.00009
писыва	2356	0.00009
ребова	2355	0.00009
венног	2355	0.00009
с друг	2354	0.00009
ыло бы	2354	0.00009
ь толь	2353	0.00009
ения о	2352	0.00009
ножест	2350	0.00009
множес	2350	0.00009
все ра	2350	0.00009
иться,	2349	0.00009
ебольш	2349	0.00009
ьше не	2345	0.00009
ечески	2342	0.00009
неболь	2342	0.00009
онимае	2341	0.00009
ядом с	2339	0.00009
имание	2339	0.00009
варива	2339	0.00009
дствен	2338	0.00009
чества	2338	0.00009
в само	2337	0.00009
к, что	2330	0.00009
не хот	2329	0.00009
восток	2328	0.00009
стоящи	2324	0.00009
итател	2324	0.00009
.↵— по	2323	0.00009
метров	2323	0.00009
е не в	2322	0.00009
молодо	2321	0.00009
исключ	2319	0.00009
специа	2317	0.00009
пециал	2315	0.00009
желани	2315	0.00009
едоста	2313	0.00009
обраща	2313	0.00009
ился с	2313	0.00009
и стра	2310	0.00009
аписан	2309	0.00009
зовать	2305	0.00009
ись по	2305	0.00009
ержать	2303	0.00009
титель	2301	0.00008
детель	2299	0.00008
велики	2298	0.00008
титься	2297	0.00008
, – от	2297	0.00008
– отве	2296	0.00008
северн	2296	0.00008
лучило	2296	0.00008
ько не	2295	0.00008
сматри	2294	0.00008
матрив	2293	0.00008
атрива	2293	0.00008
зависи	2293	0.00008
сомнен	2292	0.00008
тоятел	2291	0.00008
стояте	2291	0.00008
лизаци	2290	0.00008
ришлос	2290	0.00008
ишлось	2289	0.00008
рались	2289	0.00008
? – сп	2287	0.00008
знаете	2287	0.00008
просит	2287	0.00008
вращен	2286	0.00008
ернуть	2283	0.00008
рожден	2283	0.00008
л на н	2282	0.00008
у, кот	2281	0.00008
днажды	2281	0.00008
однажд	2281	0.00008
функци	2281	0.00008
м мест	2278	0.00008
рганиз	2278	0.00008
процес	2277	0.00008
роцесс	2276	0.00008
ли они	2276	0.00008
еленно	2275	0.00008
о на с	2274	0.00008
или не	2274	0.00008
придет	2273	0.00008
выходи	2271	0.00008
наступ	2269	0.00008
талось	2269	0.00008
то его	2268	0.00008
снован	2267	0.00008
авильн	2265	0.00008
иватьс	2264	0.00008
вскоре	2264	0.00008
словам	2264	0.00008
, что,	2262	0.00008
все же	2261	0.00008
что бы	2260	0.00008
обратн	2259	0.00008
уплени	2259	0.00008
оответ	2259	0.00008
туплен	2258	0.00008
.↵— да	2257	0.00008
и глаз	2255	0.00008
овение	2254	0.00008
сталос	2254	0.00008
потеря	2254	0.00008
